	-2.199370913098844e-01
	2.417737089992020e-12
	1.977862906282399e-12
	5.000000000000000e+00
	-2.499492845425984e-03
	-5.000000000000000e+00
	-2.499520816726638e-03
	-7.914896322106587e-10
	-2.282452627178078e-01
	-2.282452627178078e-01
	-2.282452627178078e-01
	-2.227687660331450e-01
	5.111413310899462e-06
	-6.858282341720626e-01
	-6.858291869775078e-01
	-6.931103363892023e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	-2.198807434271129e-01
	4.966956923398268e+00
	4.966957722687630e+00
	-1.099697370088045e-01
	-1.100003963154276e-01
	-1.099850666621160e-01
	-1.099850666621160e-01

 190	-9.999999999999835e-02
	0.000000000000000e+00
	9.999792441150680e-05
	-9.999792504306457e-02
	-9.996918756466656e-02
	-9.999999999999835e-02
	-1.999958490478272e-01
	-1.999371837063134e-01
	2.397737182355185e-12
	1.997862813957586e-12
	5.000000000000000e+00
	-2.499493220296529e-03
	-5.000000000000000e+00
	-2.499520816767036e-03
	-7.916439276796557e-10
	-2.074956933786902e-01
	-2.074956933786902e-01
	-2.074956933786902e-01
	-2.025113596172576e-01
	4.646608535783489e-06
	-6.758295598142988e-01
	-6.758305024979654e-01
	-6.831120222502930e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.998859597998679e-01
	4.966955288971214e+00
	4.966956042153131e+00
	-9.996978327617642e-02
	-1.000003963407014e-01
	-9.998508980843893e-02
	-9.998508980843893e-02

 191	-8.999999999999836e-02
	0.000000000000000e+00
	8.999813197176983e-05
	-8.999813253875794e-02
	-8.996923379383497e-02
	-8.999999999999836e-02
	-1.799962641444646e-01
	-1.799372760954928e-01
	2.377737274709970e-12
	2.017862721637210e-12
	5.000000000000000e+00
	-2.499493595167073e-03
	-5.000000000000000e+00
	-2.499520816807428e-03
	-7.917982230653788e-10
	-1.867461240423474e-01
	-1.867461240423474e-01
	-1.867461240423474e-01
	-1.822539531940273e-01
	4.181803760739821e-06
	-6.658308853896384e-01
	-6.658318179515264e-01
	-6.731137080444896e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.798911761653752e-01
	4.966953654544148e+00
	4.966954361618617e+00
	-8.996982953992352e-02
	-9.000039636597520e-02
	-8.998511295294936e-02
	-8.998511295294936e-02

 192	-7.999999999999836e-02
	0.000000000000000e+00
	7.999833953074465e-05
	-7.999834003445132e-02
	-7.996928001938002e-02
	-7.999999999999836e-02
	-1.599966792398113e-01
	-1.599373684774255e-01
	2.357737367056332e-12
	2.037862629321404e-12
	5.000000000000000e+00
	-2.499493970037614e-03
	-5.000000000000000e+00
	-2.499520816847814e-03
	-7.919525184788554e-10
	-1.659965547046172e-01
	-1.659965547046172e-01
	-1.659965547046172e-01
	-1.619965467634569e-01
	3.716998985744360e-06
	-6.558322108980882e-01
	-6.558331333381979e-01
	-6.631153937717990e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.598963925236377e-01
	4.966952020117072e+00
	4.966952681084095e+00
	-7.996987580004727e-02
	-8.000039639124899e-02
	-7.998513609564814e-02
	-7.998513609564814e-02

 193	-6.999999999999837e-02
	0.000000000000000e+00
	6.999854708972094e-05
	-6.999854753014470e-02
	-6.996932624130255e-02
	-6.999999999999837e-02
	-1.399970943351579e-01
	-1.399374608521131e-01
	2.337737459394221e-12
	2.057862537010297e-12
	5.000000000000000e+00
	-2.499494344908153e-03
	-5.000000000000000e+00
	-2.499520816888192e-03
	-7.921068138645917e-10
	-1.452469853668870e-01
	-1.452469853668870e-01
	-1.452469853668870e-01
	-1.417391403255482e-01
	3.252194210773016e-06
	-6.458335363396557e-01
	-6.458344486579869e-01
	-6.531170794322284e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.399016088746568e-01
	4.966950385689985e+00
	4.966951000549561e+00
	-6.996992205654855e-02
	-7.000039641652277e-02
	-6.998515923653566e-02
	-6.998515923653567e-02

 194	-5.999999999999837e-02
	0.000000000000000e+00
	5.999875464740734e-05
	-5.999875502583809e-02
	-5.996937245960471e-02
	-5.999999999999837e-02
	-1.199975094292130e-01
	-1.199375532195600e-01
	2.317737551723587e-12
	2.077862444704006e-12
	5.000000000000000e+00
	-2.499494719778690e-03
	-5.000000000000000e+00
	-2.499520816928565e-03
	-7.922611093058351e-10
	-1.244974160277685e-01
	-1.244974160277685e-01
	-1.244974160277685e-01
	-1.214817338803056e-01
	2.787389435801771e-06
	-6.358348617143480e-01
	-6.358357639109008e-01
	-6.431187650257851e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.199068252184372e-01
	4.966948751262886e+00
	4.966949320015016e+00
	-5.996996830942941e-02
	-6.000039644179656e-02
	-5.998518237561299e-02
	-5.998518237561298e-02

 195	-4.999999999999837e-02
	0.000000000000000e+00
	4.999896220638678e-05
	-4.999896252153146e-02
	-4.996941867428410e-02
	-4.999999999999837e-02
	-9.999792452455977e-02
	-9.993764557976138e-02
	2.297737644044370e-12
	2.097862352402650e-12
	5.000000000000000e+00
	-2.499495094649225e-03
	-5.000000000000000e+00
	-2.499520816968931e-03
	-7.924154047193249e-10
	-1.037478466900388e-01
	-1.037478466900388e-01
	-1.037478466900388e-01
	-1.012243274277242e-01
	2.322584660806422e-06
	-6.258361870221707e-01
	-6.258370790969449e-01
	-6.331204505524746e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	-9.991204155497387e-02
	4.966947116835776e+00
	4.966947639480459e+00
	-4.997001455868751e-02
	-5.000039646707034e-02
	-4.998520551287892e-02
	-4.998520551287893e-02

 196	-3.999999999999836e-02
	0.000000000000000e+00
	3.999916976407559e-05
	-3.999917001722485e-02
	-3.996946488534175e-02
	-3.999999999999836e-02
	-7.999833961861513e-02
	-7.993773793271924e-02
	2.277737736356512e-12
	2.117862260106333e-12
	5.000000000000000e+00
	-2.499495469519757e-03
	-5.000000000000000e+00
	-2.499520817009292e-03
	-7.925697001328082e-10
	-8.299827735092080e-02
	-8.299827735092080e-02
	-8.299827735092080e-02
	-8.096692096780600e-02
	1.857779885762931e-06
	-6.158375122631305e-01
	-6.158383942161265e-01
	-6.231221360123039e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	-7.991725788426889e-02
	4.966945482408655e+00
	4.966945958945892e+00
	-3.997006080432387e-02
	-4.000039649234412e-02
	-3.998522864833400e-02
	-3.998522864833400e-02

 197	-2.999999999999836e-02
	0.000000000000000e+00
	2.999937732370191e-05
	-2.999937751291822e-02
	-2.996951109277969e-02
	-2.999999999999836e-02
	-5.999875471460685e-02
	-5.993783027843771e-02
	2.257737828659956e-12
	2.137862167815157e-12
	5.000000000000000e+00
	-2.499495844390287e-03
	-5.000000000000000e+00
	-2.499520817049647e-03
	-7.927239955462947e-10
	-6.224870801388449e-02
	-6.224870801388449e-02
	-6.224870801388449e-02
	-6.070951450055520e-02
	1.392975110647321e-06
	-6.058388374372355e-01
	-6.058397092684531e-01
	-6.131238214052807e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	-5.992247420632638e-02
	4.966943847981524e+00
	4.966944278411314e+00
	-2.997010704634053e-02
	-3.000039651761791e-02
	-2.998525178197922e-02
	-2.998525178197922e-02

 198	-1.999999999999836e-02
	0.000000000000000e+00
	1.999958488236059e-05
	-1.999958500861160e-02
	-1.996955729659914e-02
	-1.999999999999836e-02
	-3.999916980963030e-02
	-3.993792261691919e-02
	2.237737920954636e-12
	2.157862075529213e-12
	5.000000000000000e+00
	-2.499496219260815e-03
	-5.000000000000000e+00
	-2.499520817089996e-03
	-7.928782909528462e-10
	-4.149913867580735e-02
	-4.149913867580735e-02
	-4.149913867580735e-02
	-4.045210802597424e-02
	9.281703354355919e-07
	-5.958401625444926e-01
	-5.958410242539315e-01
	-6.031255067314117e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	-3.992769052114874e-02
	4.966942213554381e+00
	4.966942597876725e+00
	-1.997015328473869e-02
	-2.000039654289168e-02
	-1.998527491381519e-02
	-1.998527491381519e-02

 199	-9.999999999998359e-03
	0.000000000000000e+00
	9.999792441180943e-06
	-9.999792504304980e-03
	-9.969603496798462e-03
	-9.999999999998359e-03
	-1.999958490481510e-02
	-1.993801494816040e-02
	2.217738013240482e-12
	2.177861983248596e-12
	5.000000000000000e+00
	-2.499496594131340e-03
	-5.000000000000000e+00
	-2.499520817130339e-03
	-7.930325863767387e-10
	-2.074956933790367e-02
	-2.074956933790367e-02
	-2.074956933790367e-02
	-2.019470154405978e-02
	4.633655601036125e-07
	-5.858414875849074e-01
	-5.858423391725680e-01
	-5.931271919907033e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	-1.993290682873268e-02
	4.966940579127226e+00
	4.966940917342124e+00
	-9.970199519516722e-03
	-1.000039656816547e-02
	-9.985298043841098e-03
	-9.985298043841098e-03

 200	1.641048408274060e-15
	0.000000000000000e+00
	-1.641014920016514e-18
	1.641014357225895e-15
	3.035030662049637e-05
	1.641048408274060e-15
	3.282028697438603e-15
	6.189272783493530e-05
	2.197738105517423e-12
	2.197861890973390e-12
	5.000000000000000e+00
	-2.499496969001861e-03
	-5.000000000000000e+00
	-2.499520817170677e-03
	-7.931868817934353e-10
	3.405104816439842e-15
	3.405104816439842e-15
	3.405104816439842e-15
	6.270494518439458e-05
	-1.439215372577463e-09
	-5.758428125584873e-01
	-5.758436540243695e-01
	-5.831288771831623e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	6.187687091807032e-05
	4.966938944700063e+00
	4.966939236807513e+00
	2.975424932352508e-05
	-3.965934392556692e-07
	1.467882794213474e-05
	1.467882794213470e-05

 201	1.000000000000164e-02
	0.000000000000000e+00
	-9.999792441177890e-06
	9.999792504308262e-03
	1.003030411365610e-02
	1.000000000000164e-02
	1.999958490481533e-02
	2.006180041106356e-02
	2.177738197785385e-12
	2.217861798703671e-12
	5.000000000000000e+00
	-2.499497343872380e-03
	-5.000000000000000e+00
	-2.499520817211010e-03
	-7.933411772106501e-10
	2.074956933790367e-02
	2.074956933790367e-02
	2.074956933790367e-02
	2.032011144175499e-02
	-4.662439910169472e-07
	-5.658441374652402e-01
	-5.658449688093435e-01
	-5.731305623087964e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.005666057780026e-02
	4.966937310272887e+00
	4.966937556272890e+00
	1.002970802178042e-02
	9.999603381286960e-03
	1.001465570153369e-02
	1.001465570153369e-02

 202	2.000000000000164e-02
	0.000000000000000e+00
	-1.999958488235754e-05
	1.999958500861488e-02
	2.003025792431158e-02
	2.000000000000164e-02
	3.999916980963053e-02
	4.006170810153193e-02
	2.157738290044281e-12
	2.237861706439525e-12
	5.000000000000000e+00
	-2.499497718742897e-03
	-5.000000000000000e+00
	-2.499520817251338e-03
	-7.934954726206658e-10
	4.149913867580735e-02
	4.149913867580735e-02
	4.149913867580735e-02
	4.057751794565853e-02
	-9.310487668536924e-07
	-5.558454623051702e-01
	-5.558462835274952e-01
	-5.631322473676105e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	4.005144429192034e-02
	4.966935675845699e+00
	4.966935875738256e+00
	2.002966179785719e-02
	1.999960335601318e-02
	2.001463257693518e-02
	2.001463257693518e-02

 203	3.000000000000164e-02
	0.000000000000000e+00
	-2.999937732337625e-05
	2.999937751292151e-02
	3.003021173858325e-02
	3.000000000000164e-02
	5.999875471428444e-02
	6.006161579923268e-02
	2.137738382294031e-12
	2.257861614181016e-12
	5.000000000000000e+00
	-2.499498093613410e-03
	-5.000000000000000e+00
	-2.499520817291660e-03
	-7.936497680272140e-10
	6.224870801353766e-02
	6.224870801353766e-02
	6.224870801353766e-02
	6.083492445688757e-02
	-1.395853542906689e-06
	-5.458467870782858e-01
	-5.458475981788324e-01
	-5.531339323596125e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	6.004622801327093e-02
	4.966934041418502e+00
	4.966934195203612e+00
	3.002961557755015e-02
	2.999960333073940e-02
	3.001460945414477e-02
	3.001460945414477e-02

 204	4.000000000000165e-02
	0.000000000000000e+00
	-3.999916976407263e-05
	3.999917001722814e-02
	4.003016555647061e-02
	4.000000000000165e-02
	7.999833961861536e-02
	8.006152350416484e-02
	2.117738474534544e-12
	2.277861521928215e-12
	5.000000000000000e+00
	-2.499498468483920e-03
	-5.000000000000000e+00
	-2.499520817331976e-03
	-7.938040634545773e-10
	8.299827735092080e-02
	8.299827735092080e-02
	8.299827735092080e-02
	8.109233097544115e-02
	-1.860658319199967e-06
	-5.358481117845943e-01
	-5.358489127633623e-01
	-5.431356172848097e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	8.004101174185110e-02
	4.966932406991292e+00
	4.966932514668955e+00
	4.002956936085880e-02
	3.999960330546561e-02
	4.001458633316220e-02
	4.001458633316221e-02

 205	5.000000000000165e-02
	0.000000000000000e+00
	-4.999896220573841e-05
	4.999896252153475e-02
	5.003011937797522e-02
	5.000000000000165e-02
	9.999792452391473e-02
	1.000614312163315e-01
	2.097738566765722e-12
	2.297861429681188e-12
	5.000000000000000e+00
	-2.499498843354426e-03
	-5.000000000000000e+00
	-2.499520817372289e-03
	-7.939583588680606e-10
	1.037478466893451e-01
	1.037478466893451e-01
	1.037478466893451e-01
	1.013497375013223e-01
	-2.325463095757657e-06
	-5.258494364241009e-01
	-5.258502272810903e-01
	-5.331373021432075e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	1.000357954776639e-01
	4.966930772564073e+00
	4.966930834134288e+00
	5.002952314778469e-02
	4.999960328019183e-02
	5.001456321398826e-02
	5.001456321398826e-02

 206	6.000000000000165e-02
	0.000000000000000e+00
	-5.999875464740475e-05
	5.999875502584137e-02
	6.003007320309359e-02
	6.000000000000165e-02
	1.199975094292136e-01
	1.200613389357257e-01
	2.077738658987469e-12
	2.317861337439992e-12
	5.000000000000000e+00
	-2.499499218224929e-03
	-5.000000000000000e+00
	-2.499520817412596e-03
	-7.941126542815570e-10
	1.244974160277690e-01
	1.244974160277690e-01
	1.244974160277690e-01
	1.216071440345241e-01
	-2.790267872603670e-06
	-5.158507609968143e-01
	-5.158515417320250e-01
	-5.231389869348144e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	1.200305792207024e-01
	4.966929138136842e+00
	4.966929153599610e+00
	6.002947693832437e-02
	5.999960325491805e-02
	6.001454009662121e-02
	6.001454009662121e-02

 207	7.000000000000164e-02
	0.000000000000000e+00
	-6.999854708971799e-05
	6.999854753014798e-02
	7.003002703182905e-02
	7.000000000000164e-02
	1.399970943351581e-01
	1.400612466623539e-01
	2.057738751199671e-12
	2.337861245204693e-12
	5.000000000000000e+00
	-2.499499593095429e-03
	-5.000000000000000e+00
	-2.499520817452899e-03
	-7.942669496811635e-10
	1.452469853668870e-01
	1.452469853668870e-01
	1.452469853668870e-01
	1.418645505750531e-01
	-3.255072649762238e-06
	-5.058520855027390e-01
	-5.058528561161716e-01
	-5.131406716596355e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	1.400253629709731e-01
	4.966927503709598e+00
	4.966927473064920e+00
	7.002943073248111e-02
	6.999960322964427e-02
	7.001451698106269e-02
	7.001451698106269e-02

 208	8.000000000000164e-02
	0.000000000000000e+00
	-7.999833953074132e-05
	7.999834003445459e-02
	8.002998086417799e-02
	8.000000000000164e-02
	1.599966792398116e-01
	1.600611543962093e-01
	2.037738843402219e-12
	2.357861152975340e-12
	5.000000000000000e+00
	-2.499499967965925e-03
	-5.000000000000000e+00
	-2.499520817493196e-03
	-7.944212451224069e-10
	1.659965547046172e-01
	1.659965547046172e-01
	1.659965547046172e-01
	1.621219571229023e-01
	-3.719877427257296e-06
	-4.958534099418833e-01
	-4.958541704335375e-01
	-5.031423563176785e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	1.600201467284690e-01
	4.966925869282346e+00
	4.966925792530220e+00
	8.002938453025134e-02
	7.999960320437047e-02
	8.001449386731091e-02
	8.001449386731091e-02

 209	9.000000000000163e-02
	0.000000000000000e+00
	-8.999813197047605e-05
	8.999813253876122e-02
	9.002993470013720e-02
	9.000000000000163e-02
	1.799962641431743e-01
	1.800610621372852e-01
	2.017738935595000e-12
	2.377861060751979e-12
	5.000000000000000e+00
	-2.499500342836417e-03
	-5.000000000000000e+00
	-2.499520817533490e-03
	-7.945755405081300e-10
	1.867461240409600e-01
	1.867461240409600e-01
	1.867461240409600e-01
	1.823793636780649e-01
	-4.184682205112807e-06
	-4.858547343142562e-01
	-4.858554846841313e-01
	-4.931440409089520e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	1.800149304931837e-01
	4.966924234855082e+00
	4.966924111995509e+00
	9.002933833163182e-02
	8.999960317909669e-02
	9.001447075536426e-02
	9.001447075536426e-02

 210	1.000000000000016e-01
	0.000000000000000e+00
	-9.999792441279502e-05
	9.999792504306783e-02
	1.000298885397140e-01
	1.000000000000016e-01
	1.999958490491188e-01
	2.000609698855962e-01
	1.997739027777869e-12
	2.397860968534677e-12
	5.000000000000000e+00
	-2.499500717706905e-03
	-5.000000000000000e+00
	-2.499520817573779e-03
	-7.947298359493734e-10
	2.074956933800784e-01
	2.074956933800784e-01
	2.074956933800784e-01
	2.026367702405558e-01
	-4.649486983353249e-06
	-4.758560586198591e-01
	-4.758567988679558e-01
	-4.831457254334584e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.000097142651316e-01
	4.966922600427806e+00
	4.966922431460785e+00
	1.000292921366300e-01
	9.999960315382289e-02
	1.000144476452264e-01
	1.000144476452264e-01

 211	1.100000000000016e-01
	0.000000000000000e+00
	-1.099977168538232e-04
	1.099977175473744e-01
	1.100298423829003e-01
	1.100000000000016e-01
	2.199954339537710e-01
	2.200608776411263e-01
	1.977739119950705e-12
	2.417860876323465e-12
	5.000000000000000e+00
	-2.499501092577388e-03
	-5.000000000000000e+00
	-2.499520817614063e-03
	-7.948841313073561e-10
	2.282452627178078e-01
	2.282452627178078e-01
	2.282452627178078e-01
	2.228941768103587e-01
	-5.114291762002395e-06
	-4.658573828587036e-01
	-4.658581129850214e-01
	-4.731474098912086e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.200044980442967e-01
	4.966920966000521e+00
	4.966920750926052e+00
	1.100292459452375e-01
	1.099996031285491e-01
	1.100144245368933e-01
	1.100144245368933e-01

 212	1.200000000000016e-01
	0.000000000000000e+00
	-1.199975092935635e-04
	1.199975100516811e-01
	1.200297962297016e-01
	1.200000000000016e-01
	2.399950188571325e-01
	2.400607854038863e-01
	1.957739212113354e-12
	2.437860784118400e-12
	5.000000000000000e+00
	-2.499501467447869e-03
	-5.000000000000000e+00
	-2.499520817654343e-03
	-7.950384267485863e-10
	2.489948320541497e-01
	2.489948320541497e-01
	2.489948320541497e-01
	2.431515833874847e-01
	-5.579096541084688e-06
	-4.558587070307930e-01
	-4.558594270353326e-01
	-4.631490942822064e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.399992818306899e-01
	4.966919331573222e+00
	4.966919070391306e+00
	1.200291997574601e-01
	1.199996031032753e-01
	1.200144014303677e-01
	1.200144014303677e-01

 213	1.300000000000016e-01
	0.000000000000000e+00
	-1.299973017358884e-04
	1.299973025559877e-01
	1.300297500801115e-01
	1.300000000000016e-01
	2.599946037630765e-01
	2.600606931738634e-01
	1.937739304265672e-12
	2.457860691919512e-12
	5.000000000000000e+00
	-2.499501842318344e-03
	-5.000000000000000e+00
	-2.499520817694619e-03
	-7.951927221620629e-10
	2.697444013932682e-01
	2.697444013932682e-01
	2.697444013932682e-01
	2.634089899719206e-01
	-6.043901320624034e-06
	-4.458600311361372e-01
	-4.458607410188978e-01
	-4.531507786064612e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.599940656242984e-01
	4.966917697145914e+00
	4.966917389856550e+00
	1.300291535732913e-01
	1.299996030780015e-01
	1.300143783256464e-01
	1.300143783256464e-01

 214	1.400000000000016e-01
	0.000000000000000e+00
	-1.399970941769246e-04
	1.399970950602943e-01
	1.400297039341334e-01
	1.400000000000016e-01
	2.799941886677290e-01
	2.800606009510647e-01
	1.917739396407490e-12
	2.477860599726852e-12
	5.000000000000000e+00
	-2.499502217188815e-03
	-5.000000000000000e+00
	-2.499520817734891e-03
	-7.953470175755528e-10
	2.904939707309984e-01
	2.904939707309984e-01
	2.904939707309984e-01
	2.836663965636738e-01
	-6.508706100644840e-06
	-4.358613551747413e-01
	-4.358620549357231e-01
	-4.431524628639783e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.799888494251292e-01
	4.966916062718595e+00
	4.966915709321783e+00
	1.400291073927345e-01
	1.399996030527278e-01
	1.400143552227311e-01
	1.400143552227311e-01

 215	1.500000000000016e-01
	0.000000000000000e+00
	-1.499968866205463e-04
	1.499968875646009e-01
	1.500296577917665e-01
	1.500000000000016e-01
	2.999937735749632e-01
	3.000605087354882e-01
	1.897739488538634e-12
	2.497860507540456e-12
	5.000000000000000e+00
	-2.499502592059281e-03
	-5.000000000000000e+00
	-2.499520817775158e-03
	-7.955013129890426e-10
	3.112435400715041e-01
	3.112435400715041e-01
	3.112435400715041e-01
	3.039238031627422e-01
	-6.973510881171331e-06
	-4.258626791466113e-01
	-4.258633687858146e-01
	-4.331541470547639e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	2.999836332331804e-01
	4.966914428291264e+00
	4.966914028787004e+00
	1.500290612157889e-01
	1.499996030274540e-01
	1.500143321216214e-01
	1.500143321216214e-01

 216	1.600000000000016e-01
	0.000000000000000e+00
	-1.599966790564252e-04
	1.599966800689076e-01
	1.600296116530083e-01
	1.600000000000016e-01
	3.199933584744513e-01
	3.200604165271293e-01
	1.877739580658924e-12
	2.517860415360358e-12
	5.000000000000000e+00
	-2.499502966929742e-03
	-5.000000000000000e+00
	-2.499520817815421e-03
	-7.956556084580131e-10
	3.319931094036832e-01
	3.319931094036832e-01
	3.319931094036832e-01
	3.241812097691210e-01
	-7.438315662227699e-06
	-4.158640030517559e-01
	-4.158646825691804e-01
	-4.231558311788264e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	3.199784170484473e-01
	4.966912793863924e+00
	4.966912348252216e+00
	1.600290150424520e-01
	1.599996030021802e-01
	1.600143090223161e-01
	1.600143090223161e-01

 217	1.700000000000016e-01
	0.000000000000000e+00
	-1.699964715026344e-04
	1.699964725732142e-01
	1.700295655178605e-01
	1.700000000000016e-01
	3.399929433842678e-01
	3.400603243259910e-01
	1.857739672768158e-12
	2.537860323186596e-12
	5.000000000000000e+00
	-2.499503341800199e-03
	-5.000000000000000e+00
	-2.499520817855681e-03
	-7.958099038160223e-10
	3.527426787469654e-01
	3.527426787469654e-01
	3.527426787469654e-01
	3.444386163828135e-01
	-7.903120443838368e-06
	-4.058653268901802e-01
	-4.058659962858259e-01
	-4.131575152361711e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	3.399732008709329e-01
	4.966911159436571e+00
	4.966910667717416e+00
	1.700289688727254e-01
	1.699996029769064e-01
	1.700142859248159e-01
	1.700142859248159e-01

 218	1.800000000000017e-01
	0.000000000000000e+00
	-1.799962639410994e-04
	1.799962650775208e-01
	1.800295193863207e-01
	1.800000000000017e-01
	3.599925282863358e-01
	3.600602321320689e-01
	1.837739764866129e-12
	2.557860231019201e-12
	5.000000000000000e+00
	-2.499503716670650e-03
	-5.000000000000000e+00
	-2.499520817895937e-03
	-7.959641992295122e-10
	3.734922480819183e-01
	3.734922480819183e-01
	3.734922480819183e-01
	3.646960230038150e-01
	-8.367925226027613e-06
	-3.958666506618924e-01
	-3.958673099357592e-01
	-4.031591992268060e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	3.599679847006330e-01
	4.966909525009207e+00
	4.966908987182603e+00
	1.800289227066069e-01
	1.799996029516327e-01
	1.800142628291198e-01
	1.800142628291198e-01

 219	1.900000000000017e-01
	0.000000000000000e+00
	-1.899960563847344e-04
	1.899960575818274e-01
	1.900294732583899e-01
	1.900000000000017e-01
	3.799921131935690e-01
	3.800601399453649e-01
	1.817739856952612e-12
	2.577860138858206e-12
	5.000000000000000e+00
	-2.499504091541096e-03
	-5.000000000000000e+00
	-2.499520817936188e-03
	-7.961184948095499e-10
	3.942418174224240e-01
	3.942418174224240e-01
	3.942418174224240e-01
	3.849534296321275e-01
	-8.832730008819900e-06
	-3.858679743668979e-01
	-3.858686235189860e-01
	-3.931608831507368e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	3.799627685375492e-01
	4.966907890581832e+00
	4.966907306647780e+00
	1.900288765440974e-01
	1.899996029263588e-01
	1.900142397352281e-01
	1.900142397352281e-01

 220	2.000000000000017e-01
	0.000000000000000e+00
	-1.999958488257921e-04
	1.999958500861341e-01
	2.000294271340667e-01
	2.000000000000017e-01
	3.999916980982207e-01
	4.000600477658759e-01
	1.797739949027367e-12
	2.597860046703640e-12
	5.000000000000000e+00
	-2.499504466411537e-03
	-5.000000000000000e+00
	-2.499520817976436e-03
	-7.962727901675326e-10
	4.149913867601551e-01
	4.149913867601551e-01
	4.149913867601551e-01
	4.052108362677481e-01
	-9.297534792239638e-06
	-3.758692980052043e-01
	-3.758699370355137e-01
	-3.831625670079710e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	3.999575523816786e-01
	4.966906256154447e+00
	4.966905626112948e+00
	2.000288303851954e-01
	1.999996029010851e-01
	2.000142166431403e-01
	2.000142166431403e-01

 221	2.100000000000017e-01
	0.000000000000000e+00
	-2.099956412668543e-04
	2.099956425904407e-01
	2.100293810133498e-01
	2.100000000000017e-01
	4.199912830028721e-01
	4.200599555935997e-01
	1.777740041090141e-12
	2.617859954555532e-12
	5.000000000000000e+00
	-2.499504841281972e-03
	-5.000000000000000e+00
	-2.499520818016681e-03
	-7.964270855254889e-10
	4.357409560978862e-01
	4.357409560978862e-01
	4.357409560978862e-01
	4.254682429106742e-01
	-9.762339576311281e-06
	-3.658706215768184e-01
	-3.658712504853489e-01
	-3.731642507985151e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	4.199523362330190e-01
	4.966904621727051e+00
	4.966903945578103e+00
	2.100287842298999e-01
	2.099996028758113e-01
	2.100141935528556e-01
	2.100141935528556e-01

 222	2.200000000000017e-01
	0.000000000000000e+00
	-2.199954337079195e-04
	2.199954350947473e-01
	2.200293348962405e-01
	2.200000000000017e-01
	4.399908679075216e-01
	4.400598634285383e-01
	1.757740133140658e-12
	2.637859862413910e-12
	5.000000000000000e+00
	-2.499505216152401e-03
	-5.000000000000000e+00
	-2.499520818056922e-03
	-7.965813810499930e-10
	4.564905254356155e-01
	4.564905254356155e-01
	4.564905254356155e-01
	4.457256495609080e-01
	-1.022714436105945e-05
	-3.558719450817466e-01
	-3.558725638684983e-01
	-3.631659345223758e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	4.399471200915723e-01
	4.966902987299642e+00
	4.966902265043246e+00
	2.200287380782118e-01
	2.199996028505375e-01
	2.200141704643746e-01
	2.200141704643747e-01

 223	2.300000000000017e-01
	0.000000000000000e+00
	-2.299952261515707e-04
	2.299952275990539e-01
	2.300292887827375e-01
	2.300000000000017e-01
	4.599904528147535e-01
	4.600597712706898e-01
	1.737740225178625e-12
	2.657859770278802e-12
	5.000000000000000e+00
	-2.499505591022824e-03
	-5.000000000000000e+00
	-2.499520818097160e-03
	-7.967356764080022e-10
	4.772400947761213e-01
	4.772400947761213e-01
	4.772400947761213e-01
	4.659830562184475e-01
	-1.069194914650872e-05
	-3.458732685199956e-01
	-3.458738771849685e-01
	-3.531676181795598e-01
	2.197000000000000e+00
	-2.197000000000000e+00
	4.599419039573368e-01
	4.966901352872224e+00
	4.966900584508379e+00
	2.300286919301301e-01
	2.299996028252637e-01
	2.300141473776969e-01
	2.300141473776969e-01

 224	2.400000000000017e-01
	0.000000000000000e+00
	-2.399950185900638e-04
	2.399950201033606e-01
